REP_PERIOD,FUND_TYP,COD_BUDGET,COD_CRED_KK,COD_CRED_KK_NAME,ZAT_AMT,PLANS_AMT,FAKT_AMT,FAKTBN_AMT,CITY
2021-01-31,T,26000000000,4123,Повернення інших внутрішніх кредитів,-300000,0,0,NA,Kyiv
2021-01-31,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-81336671,0,-13119849.66,NA,Kyiv
2021-01-31,T,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-81336671,0,-13119849.66,NA,Kyiv
2021-01-31,T,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",3500000,0,0,NA,Kyiv
2021-01-31,C,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",3500000,0,0,NA,Kyiv
2021-01-31,S,26000000000,4123,Повернення інших внутрішніх кредитів,-300000,0,0,0,Kyiv
2021-01-31,T,13563000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-5708949,0,0,NA,Lviv
2021-01-31,S,13563000000,4123,Повернення інших внутрішніх кредитів,-2251000,0,0,0,Lviv
2021-01-31,T,13563000000,4112,"Надання кредитів підприємствам, установам, організаціям",5708949,5708949,0,NA,Lviv
2021-01-31,S,13563000000,4113,Надання інших внутрішніх кредитів,2251000,2251000,0,0,Lviv
2021-01-31,C,13563000000,4113,Надання інших внутрішніх кредитів,16500000,16500000,0,NA,Lviv
2021-01-31,T,13563000000,4123,Повернення інших внутрішніх кредитів,-2251000,0,0,NA,Lviv
2021-01-31,S,13563000000,4112,"Надання кредитів підприємствам, установам, організаціям",5708949,5708949,0,0,Lviv
2021-01-31,S,13563000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-5708949,0,0,0,Lviv
2021-01-31,T,13563000000,4113,Надання інших внутрішніх кредитів,18751000,18751000,0,NA,Lviv
2021-02-28,T,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-81336671,0,-26373499.32,NA,Kyiv
2021-02-28,S,26000000000,4123,Повернення інших внутрішніх кредитів,-300000,0,0,0,Kyiv
2021-02-28,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-81336671,0,-26373499.32,NA,Kyiv
